0000000 457f 464c 0101 0001 0000 0000 0000 0000
0000010 0002 0003 0001 0000 8300 0804 0034 0000
0000020 116c 0000 0000 0000 0034 0020 0008 0028
0000030 001e 001b 0006 0000 0034 0000 8034 0804
0000040 8034 0804 0100 0000 0100 0000 0005 0000
0000050 0004 0000 0003 0000 0134 0000 8134 0804
0000060 8134 0804 0013 0000 0013 0000 0004 0000
0000070 0001 0000 0001 0000 0000 0000 8000 0804
0000080 8000 0804 07b4 0000 07b4 0000 0005 0000
0000090 1000 0000 0001 0000 07b4 0000 97b4 0804
00000a0 97b4 0804 0118 0000 011c 0000 0006 0000
00000b0 1000 0000 0002 0000 07c0 0000 97c0 0804
00000c0 97c0 0804 00e8 0000 00e8 0000 0006 0000
00000d0 0004 0000 0004 0000 0148 0000 8148 0804
00000e0 8148 0804 0044 0000 0044 0000 0004 0000
00000f0 0004 0000 e550 6474 062c 0000 862c 0804
0000100 862c 0804 004c 0000 004c 0000 0004 0000
0000110 0004 0000 e551 6474 0000 0000 0000 0000
0000120 0000 0000 0000 0000 0000 0000 0006 0000
0000130 0010 0000 6c2f 6269 6c2f 2d64 696c 756e
0000140 2e78 6f73 322e 0000 0004 0000 0010 0000
0000150 0001 0000 4e47 0055 0000 0000 0002 0000
0000160 0006 0000 0020 0000 0004 0000 0014 0000
0000170 0003 0000 4e47 0055 f244 6887 9b01 fbf1
0000180 eecd 9cf8 a435 aadf 3b93 5a57 0002 0000
0000190 0004 0000 0001 0000 0005 0000 2000 2000
00001a0 0000 0000 0004 0000 4bad c0e3 0000 0000
00001b0 0000 0000 0000 0000 0000 0000 001a 0000
00001c0 0000 0000 0000 0000 0012 0000 0031 0000
00001d0 0000 0000 0000 0000 0020 0000 001f 0000
00001e0 0000 0000 0000 0000 0012 0000 000b 0000
00001f0 85ac 0804 0004 0000 0011 000f 6c00 6269
0000200 2e63 6f73 362e 5f00 4f49 735f 6474 6e69
0000210 755f 6573 0064 7570 7374 5f00 6c5f 6269
0000220 5f63 7473 7261 5f74 616d 6e69 5f00 675f
0000230 6f6d 5f6e 7473 7261 5f74 005f 4c47 4249
0000240 5f43 2e32 0030 0000 0002 0000 0002 0001
0000250 0001 0001 0001 0000 0010 0000 0000 0000
0000260 6910 0d69 0000 0002 0040 0000 0000 0000
0000270 98a8 0804 0206 0000 98b8 0804 0107 0000
0000280 98bc 0804 0207 0000 98c0 0804 0307 0000
0000290 8353 08ec 97e8 0000 8100 13c3 0016 8b00
00002a0 fc83 ffff 85ff 74c0 e805 0032 0000 c483
00002b0 5b08 00c3 0000 0000 0000 0000 0000 0000
00002c0 35ff 98b0 0804 25ff 98b4 0804 0000 0000
00002d0 25ff 98b8 0804 0068 0000 e900 ffe0 ffff
00002e0 25ff 98bc 0804 0868 0000 e900 ffd0 ffff
00002f0 25ff 98c0 0804 1068 0000 e900 ffc0 ffff
0000300 ed31 895e 83e1 f0e4 5450 6852 8590 0804
0000310 2068 0485 5108 6856 8400 0804 cfe8 ffff
0000320 f4ff 9066 9066 9066 9066 9066 9066 9066
0000330 1c8b c324 9066 9066 9066 9066 9066 9066
0000340 cfb8 0498 2d08 98cc 0804 f883 7606 b81a
0000350 0000 0000 c085 1174 8955 83e5 14ec cc68
0000360 0498 ff08 83d0 10c4 f3c9 90c3 748d 0026
0000370 ccb8 0498 2d08 98cc 0804 f8c1 8902 c1c2
0000380 1fea d001 f8d1 1b74 00ba 0000 8500 74d2
0000390 5512 e589 ec83 5010 cc68 0498 ff08 83d2
00003a0 10c4 f3c9 8dc3 2674 8d00 27bc 0000 0000
00003b0 3d80 98cc 0804 7500 5513 e589 ec83 e808
00003c0 ff7c ffff 05c6 98cc 0804 c901 c3f3 9066
00003d0 bcb8 0497 8b08 8510 75d2 eb05 8d93 0076
00003e0 00ba 0000 8500 74d2 55f2 e589 ec83 5014
00003f0 d2ff c483 c910 75e9 ffff 66ff 6690 9090
0000400 4c8d 0424 e483 fff0 fc71 8955 51e5 ec83
0000410 e804 002c 0000 42e8 0000 e800 000e 0000
0000420 00b8 0000 8300 04c4 5d59 618d c3fc 8955
0000430 83e5 18ec 04c7 b024 0485 e808 fe90 ffff
0000440 c3c9 8955 83e5 18ec 04c7 c724 0485 e808
0000450 fe7c ffff c3c9 9090 9090 9090 5590 e589
0000460 ec83 c718 2404 85df 0804 61e8 fffe c9ff
