0000000 177   E   L   F 001 001 001  \0  \0  \0  \0  \0  \0  \0  \0  \0
0000010 002  \0 003  \0 001  \0  \0  \0  \0 203 004  \b   4  \0  \0  \0
0000020   Ü 020  \0  \0  \0  \0  \0  \0   4  \0      \0  \b  \0   (  \0
0000030 036  \0 033  \0 006  \0  \0  \0   4  \0  \0  \0   4 200 004  \b
0000040   4 200 004  \b  \0 001  \0  \0  \0 001  \0  \0 005  \0  \0  \0
0000050 004  \0  \0  \0 003  \0  \0  \0   4 001  \0  \0   4 201 004  \b
0000060   4 201 004  \b 023  \0  \0  \0 023  \0  \0  \0 004  \0  \0  \0
0000070 001  \0  \0  \0 001  \0  \0  \0  \0  \0  \0  \0  \0 200 004  \b
0000080  \0 200 004  \b   $  \a  \0  \0   $  \a  \0  \0 005  \0  \0  \0
0000090  \0 020  \0  \0 001  \0  \0  \0   $  \a  \0  \0   $ 227 004  \b
00000a0   $ 227 004  \b 030 001  \0  \0 034 001  \0  \0 006  \0  \0  \0
00000b0  \0 020  \0  \0 002  \0  \0  \0   0  \a  \0  \0   0 227 004  \b
00000c0   0 227 004  \b   è  \0  \0  \0   è  \0  \0  \0 006  \0  \0  \0
00000d0 004  \0  \0  \0 004  \0  \0  \0   H 001  \0  \0   H 201 004  \b
00000e0   H 201 004  \b   D  \0  \0  \0   D  \0  \0  \0 004  \0  \0  \0
00000f0 004  \0  \0  \0   P   å   t   d 234 005  \0  \0 234 205 004  \b
0000100 234 205 004  \b   L  \0  \0  \0   L  \0  \0  \0 004  \0  \0  \0
0000110 004  \0  \0  \0   Q   å   t   d  \0  \0  \0  \0  \0  \0  \0  \0
0000120  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 006  \0  \0  \0
0000130 020  \0  \0  \0   /   l   i   b   /   l   d   -   l   i   n   u
0000140   x   .   s   o   .   2  \0  \0 004  \0  \0  \0 020  \0  \0  \0
0000150 001  \0  \0  \0   G   N   U  \0  \0  \0  \0  \0 002  \0  \0  \0
0000160 006  \0  \0  \0      \0  \0  \0 004  \0  \0  \0 024  \0  \0  \0
0000170 003  \0  \0  \0   G   N   U  \0   " 027   N   â   %   % 023   ê
0000180   ½  \t  \v   m   ¡ 036   ª 225   -   h   W 005 002  \0  \0  \0
0000190 004  \0  \0  \0 001  \0  \0  \0 005  \0  \0  \0  \0      \0    
00001a0  \0  \0  \0  \0 004  \0  \0  \0   ­   K   ã   À  \0  \0  \0  \0
00001b0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 032  \0  \0  \0
00001c0  \0  \0  \0  \0  \0  \0  \0  \0 022  \0  \0  \0   1  \0  \0  \0
00001d0  \0  \0  \0  \0  \0  \0  \0  \0      \0  \0  \0 037  \0  \0  \0
00001e0  \0  \0  \0  \0  \0  \0  \0  \0 022  \0  \0  \0  \v  \0  \0  \0
00001f0 034 205 004  \b 004  \0  \0  \0 021  \0 017  \0  \0   l   i   b
0000200   c   .   s   o   .   6  \0   _   I   O   _   s   t   d   i   n
0000210   _   u   s   e   d  \0   p   u   t   s  \0   _   _   l   i   b
0000220   c   _   s   t   a   r   t   _   m   a   i   n  \0   _   _   g
0000230   m   o   n   _   s   t   a   r   t   _   _  \0   G   L   I   B
0000240   C   _   2   .   0  \0  \0  \0 002  \0  \0  \0 002  \0 001  \0
0000250 001  \0 001  \0 001  \0  \0  \0 020  \0  \0  \0  \0  \0  \0  \0
0000260 020   i   i  \r  \0  \0 002  \0   @  \0  \0  \0  \0  \0  \0  \0
0000270 030 230 004  \b 006 002  \0  \0   ( 230 004  \b  \a 001  \0  \0
0000280   , 230 004  \b  \a 002  \0  \0   0 230 004  \b  \a 003  \0  \0
0000290   S 203   ì  \b   è 227  \0  \0  \0 201   Ã 203 025  \0  \0 213
00002a0 203   ü   ÿ   ÿ   ÿ 205   À   t 005   è   2  \0  \0  \0 203   Ä
00002b0  \b   [   Ã  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
00002c0   ÿ   5     230 004  \b   ÿ   %   $ 230 004  \b  \0  \0  \0  \0
00002d0   ÿ   %   ( 230 004  \b   h  \0  \0  \0  \0   é   à   ÿ   ÿ   ÿ
00002e0   ÿ   %   , 230 004  \b   h  \b  \0  \0  \0   é   Ð   ÿ   ÿ   ÿ
